---- Minecraft Crash Report ----
// Uh... Did I do that?

Time: 2022-09-06 18:42:40
Description: Initializing game

net.minecraftforge.fml.ModLoadingException: Crystal Mod (examplemod) encountered an error during the common_setup event phase
§7java.lang.StackOverflowError: null
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:111) ~[javafmllanguage-1.19.2-43.1.3.jar%23184!/:?] {}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Render thread
Stacktrace:
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:111) ~[javafmllanguage-1.19.2-43.1.3.jar%23184!/:?] {}
	at net.minecraftforge.fml.ModLoader.lambda$postEvent$34(ModLoader.java:306) ~[fmlcore-1.19.2-43.1.3.jar%23187!/:?] {}
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?] {}
	at net.minecraftforge.fml.ModList.forEachModInOrder(ModList.java:225) ~[fmlcore-1.19.2-43.1.3.jar%23187!/:?] {}
	at net.minecraftforge.fml.ModLoader.postEvent(ModLoader.java:306) ~[fmlcore-1.19.2-43.1.3.jar%23187!/:?] {}
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:551) ~[forge-1.19.2-43.1.3_mapped_official_1.19.2-recomp.jar%23183!/:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
-- Initialization --
Details:
	Modules: 
		ADVAPI32.dll:Advanced Windows 32 Base API:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		ASM.Plugin.AudioDevProps2.dll::1.0.1.0:Nahimic
		AudioDevProps2.dll::2.6.17.0:A-Volute
		AudioSes.dll:Audio Session:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		COMCTL32.dll:User Experience Controls Library:6.10 (WinBuild.160101.0800):Microsoft Corporation
		CRYPT32.dll:Crypto API32:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		CRYPTBASE.dll:Base cryptographic API DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		CRYPTSP.dll:Cryptographic Service Provider API:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		CoreMessaging.dll:Microsoft CoreMessaging Dll:10.0.22000.71 (WinBuild.160101.0800):Microsoft Corporation
		DBGHELP.DLL:Windows Image Helper:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		DEVOBJ.dll:Device Information Set DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		DNSAPI.dll:DNS Client API DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		GDI32.dll:GDI Client DLL:10.0.22000.832 (WinBuild.160101.0800):Microsoft Corporation
		GLU32.dll:OpenGL Utility Library DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		IMM32.DLL:Multi-User Windows IMM32 API Client DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		IPHLPAPI.DLL:IP Helper API:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		KERNEL32.DLL:Windows NT BASE API Client DLL:10.0.22000.708 (WinBuild.160101.0800):Microsoft Corporation
		KERNELBASE.dll:Windows NT BASE API Client DLL:10.0.22000.708 (WinBuild.160101.0800):Microsoft Corporation
		MMDevApi.dll:MMDevice API:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		MSASN1.dll:ASN.1 Runtime APIs:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		MSCTF.dll:MSCTF Server DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		MSIMG32.dll:GDIEXT Client DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		NSI.dll:NSI User-mode interface DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		Ole32.dll:Microsoft OLE for Windows:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		OleAut32.dll:OLEAUT32.DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		OpenAL.dll:Main implementation library:1.21.1:
		PSAPI.DLL:Process Status Helper:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		Pdh.dll:Windows Performance Data Helper DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		ProductInfo.dll::1.9.10.0:A-Volute
		PropSys.dll:Microsoft Property System:7.0.22000.184 (WinBuild.160101.0800):Microsoft Corporation
		RPCRT4.dll:Remote Procedure Call Runtime:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		SHCORE.dll:SHCORE:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		SHELL32.dll:Windows Shell Common Dll:10.0.22000.708 (WinBuild.160101.0800):Microsoft Corporation
		UMPDC.dll:User Mode Power Dependency Coordinator:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		USER32.dll:Multi-User Windows USER API Client DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		USERENV.dll:Userenv:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		VCRUNTIME140.dll:Microsoft® C Runtime Library:14.27.29016.0 built by: vcwrkspc:Microsoft Corporation
		VERSION.dll:Version Checking and File Installation Libraries:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		WINHTTP.dll:Windows HTTP Services:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		WINMM.dll:MCI API DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		WINTRUST.dll:Microsoft Trust Verification APIs:10.0.22000.832 (WinBuild.160101.0800):Microsoft Corporation
		WRusr.dll:Webroot SecureAnywhere:9.0.32.58:Webroot
		WS2_32.dll:Windows Socket 2.0 32-Bit DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		WSOCK32.dll:Windows Socket 32-Bit DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		amsi.dll:Anti-Malware Scan Interface:10.0.22000.593 (WinBuild.160101.0800):Microsoft Corporation
		bcrypt.dll:Windows Cryptographic Primitives Library:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		bcryptPrimitives.dll:Windows Cryptographic Primitives Library:10.0.22000.778 (WinBuild.160101.0800):Microsoft Corporation
		cfgmgr32.dll:Configuration Manager DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		clbcatq.dll:COM+ Configuration Catalog:2001.12.10941.16384 (WinBuild.160101.0800):Microsoft Corporation
		combase.dll:Microsoft COM for Windows:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		dbgcore.DLL:Windows Core Debugging Helpers:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		dhcpcsvc.DLL:DHCP Client Service:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		dhcpcsvc6.DLL:DHCPv6 Client:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		dinput8.dll:Microsoft DirectInput:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		directxdatabasehelper.dll:DirectXDatabaseHelper:10.0.22000.653 (WinBuild.160101.0800):Microsoft Corporation
		dwmapi.dll:Microsoft Desktop Window Manager API:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		dxcore.dll:DXCore:10.0.22000.653 (WinBuild.160101.0800):Microsoft Corporation
		dxgi.dll:DirectX Graphics Infrastructure:10.0.22000.708 (WinBuild.160101.0800):Microsoft Corporation
		fwpuclnt.dll:FWP/IPsec User-Mode API:10.0.22000.258 (WinBuild.160101.0800):Microsoft Corporation
		gdi32full.dll:GDI Client DLL:10.0.22000.832 (WinBuild.160101.0800):Microsoft Corporation
		glfw.dll:GLFW 3.4.0 DLL:3.4.0:GLFW
		icm32.dll:Microsoft Color Management Module (CMM):10.0.22000.708 (WinBuild.160101.0800):Microsoft Corporation
		ig9icd64.dll:OpenGL(R) Driver for Intel(R) Graphics Accelerator:30.0.101.1340:Intel Corporation
		igc64.dll:Intel Graphics Shader Compiler for Intel(R) Graphics Accelerator:30.0.101.1340:Intel Corporation
		igdgmm64.dll:User Mode Driver for Intel(R) Graphics Technology:30.0.101.1340:Intel Corporation
		igdml64.dll:Metrics Library for Intel(R) Graphics Technology:30.0.101.1340:Intel Corporation
		inputhost.dll:InputHost:10.0.22000.168 (WinBuild.160101.0800):Microsoft Corporation
		java.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		java.exe:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		jemalloc.dll
		jimage.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		jli.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		jna824484831053430082.dll:JNA native library:6.1.2:Java(TM) Native Access (JNA)
		jsvml.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		jvm.dll:OpenJDK 64-Bit server VM:17.0.2.0:Eclipse Adoptium
		kernel.appcore.dll:AppModel API Host:10.0.22000.71 (WinBuild.160101.0800):Microsoft Corporation
		lwjgl.dll
		lwjgl_opengl.dll
		lwjgl_stb.dll
		management.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		management_ext.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		mscms.dll:Microsoft Color Matching System DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		msvcp140.dll:Microsoft® C Runtime Library:14.27.29016.0 built by: vcwrkspc:Microsoft Corporation
		msvcp_win.dll:Microsoft® C Runtime Library:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		msvcrt.dll:Windows NT CRT DLL:7.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		mswsock.dll:Microsoft Windows Sockets 2.0 Service Provider:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		napinsp.dll:E-mail Naming Shim Provider:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		net.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		nio.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		nlansp_c.dll:NLA Namespace Service Provider DLL:10.0.22000.653 (WinBuild.160101.0800):Microsoft Corporation
		ntdll.dll:NT Layer DLL:10.0.22000.708 (WinBuild.160101.0800):Microsoft Corporation
		ntmarta.dll:Windows NT MARTA provider:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		opengl32.dll:OpenGL Client DLL:10.0.22000.708 (WinBuild.160101.0800):Microsoft Corporation
		perfos.dll:Windows System Performance Objects DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		pfclient.dll:SysMain Client:10.0.22000.653 (WinBuild.160101.0800):Microsoft Corporation
		pnrpnsp.dll:PNRP Name Space Provider:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		powrprof.dll:Power Profile Helper DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		profapi.dll:User Profile Basic API:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		rasadhlp.dll:Remote Access AutoDial Helper:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		rsaenh.dll:Microsoft Enhanced Cryptographic Provider:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		sechost.dll:Host for SCM/SDDL/LSA Lookup APIs:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		shlwapi.dll:Shell Light-weight Utility Library:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		symamsi.dll:Symantec AMSI provider:15.7.12.23:Broadcom
		textinputframework.dll:"TextInputFramework.DYNLINK":10.0.22000.282 (WinBuild.160101.0800):Microsoft Corporation
		ucrtbase.dll:Microsoft® C Runtime Library:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		uxtheme.dll:Microsoft UxTheme Library:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		vcruntime140_1.dll:Microsoft® C Runtime Library:14.27.29016.0 built by: vcwrkspc:Microsoft Corporation
		verify.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
		win32u.dll:Win32u:10.0.22000.856 (WinBuild.160101.0800):Microsoft Corporation
		windows.storage.dll:Microsoft WinRT Storage API:10.0.22000.184 (WinBuild.160101.0800):Microsoft Corporation
		winrnr.dll:LDAP RnR Provider DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		wintypes.dll:Windows Base Types DLL:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		wshbth.dll:Windows Sockets Helper DLL:10.0.22000.653 (WinBuild.160101.0800):Microsoft Corporation
		xinput1_4.dll:Microsoft Common Controller API:10.0.22000.1 (WinBuild.160101.0800):Microsoft Corporation
		zip.dll:OpenJDK Platform binary:17.0.2.0:Eclipse Adoptium
Stacktrace:
	at net.minecraft.client.main.Main.run(Main.java:176) ~[forge-1.19.2-43.1.3_mapped_official_1.19.2-recomp.jar%23183!/:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.main.Main.main(Main.java:51) ~[forge-1.19.2-43.1.3_mapped_official_1.19.2-recomp.jar%23183!/:?] {re:classloading,pl:runtimedistcleaner:A}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?] {}
	at net.minecraftforge.fml.loading.targets.ForgeClientUserdevLaunchHandler.lambda$launchService$0(ForgeClientUserdevLaunchHandler.java:25) ~[fmlloader-1.19.2-43.1.3.jar%2395!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?] {}


-- System Details --
Details:
	Minecraft Version: 1.19.2
	Minecraft Version ID: 1.19.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 17.0.2, Eclipse Adoptium
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Eclipse Adoptium
	Memory: 114032416 bytes (108 MiB) / 402653184 bytes (384 MiB) up to 6396313600 bytes (6100 MiB)
	CPUs: 12
	Processor Vendor: GenuineIntel
	Processor Name: Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz
	Identifier: Intel64 Family 6 Model 165 Stepping 2
	Microarchitecture: unknown
	Frequency (GHz): 2.50
	Number of physical packages: 1
	Number of physical CPUs: 6
	Number of logical CPUs: 12
	Graphics card #0 name: NVIDIA GeForce RTX 3060 Laptop GPU
	Graphics card #0 vendor: NVIDIA (0x10de)
	Graphics card #0 VRAM (MB): 4095.00
	Graphics card #0 deviceId: 0x2520
	Graphics card #0 versionInfo: DriverVersion=30.0.14.9717
	Graphics card #1 name: Intel(R) UHD Graphics
	Graphics card #1 vendor: Intel Corporation (0x8086)
	Graphics card #1 VRAM (MB): 1024.00
	Graphics card #1 deviceId: 0x9bc4
	Graphics card #1 versionInfo: DriverVersion=30.0.101.1340
	Memory slot #0 capacity (MB): 8192.00
	Memory slot #0 clockSpeed (GHz): 3.20
	Memory slot #0 type: DDR4
	Memory slot #1 capacity (MB): 16384.00
	Memory slot #1 clockSpeed (GHz): 3.20
	Memory slot #1 type: DDR4
	Virtual memory max (MB): 27981.77
	Virtual memory used (MB): 12691.67
	Swap memory total (MB): 3584.00
	Swap memory used (MB): 31.96
	JVM Flags: 1 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	Launched Version: MOD_DEV
	Backend library: LWJGL version 3.3.1 build 7
	Backend API: Intel(R) UHD Graphics GL version 3.2.0 - Build 30.0.101.1340, Intel
	Window size: <not initialized>
	GL Caps: Using framebuffer using OpenGL 3.2
	GL debug messages: 
	Using VBOs: Yes
	Is Modded: Definitely; Client brand changed to 'forge'
	Type: Client (map_client.txt)
	CPU: 12x Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz
	ModLauncher: 10.0.8+10.0.8+main.0ef7e830
	ModLauncher launch target: forgeclientuserdev
	ModLauncher naming: mcp
	ModLauncher services: 
		mixin-0.8.5.jar mixin PLUGINSERVICE 
		eventbus-6.0.3.jar eventbus PLUGINSERVICE 
		fmlloader-1.19.2-43.1.3.jar slf4jfixer PLUGINSERVICE 
		fmlloader-1.19.2-43.1.3.jar object_holder_definalize PLUGINSERVICE 
		fmlloader-1.19.2-43.1.3.jar runtime_enum_extender PLUGINSERVICE 
		fmlloader-1.19.2-43.1.3.jar capability_token_subclass PLUGINSERVICE 
		accesstransformers-8.0.4.jar accesstransformer PLUGINSERVICE 
		fmlloader-1.19.2-43.1.3.jar runtimedistcleaner PLUGINSERVICE 
		modlauncher-10.0.8.jar mixin TRANSFORMATIONSERVICE 
		modlauncher-10.0.8.jar fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		minecraft@1.0
		lowcodefml@null
		javafml@null
	Mod List: 
